-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_id     | tests/test262/ch15/15.4/15.4.4/15.4.4.20/15.4.4.20-9-b-6.js
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  33..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  34..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  35..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  36..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  37..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  38..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  39..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  40..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  41..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #0) . undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #506) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #509) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #516) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #519) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #526) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #529) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #536) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: ref: (env_loc: #539) . x
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_value: undefined
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  1..
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
            | Warning: ref_get_value returns the undefined value on Coq_resvalue_ref: strict ref: (env_loc: #546) . len
            | Warning:  JsNumber.to_string called.  This might be responsible for errors.  Argument value:  0..
